

Saenz, Benjamin Alire. 
Aristotle and Dante discover the secrets of the universe/ 
Benjamin Alire Saenz.— 1st ed. 
p. cm. 
score some and go out into the desert in your truck and, you know, 
get high. It’s sweet. So sweet, dude.” 

And I said: “I’m really into chocolate.” 

And he said: “What the fuck are you talking about?” 

And I said: “Sweet. You said sweet. I think I’ll get my sweet from 
chocolate.” 

And then he got mad and called me a pinchi joto and all sorts of 
other names and he said he was gonna kick my ass all the way to the 
border. And who the fuck did I think I was, thinking that I was too 


good to shoot up or even smoke cigarettes and didn’t I know that 
nobody liked me because I thought of myself as Mr. Gabacho. 

Mr. Gabacho. 

I hated that. I was as Mexican as he was. And I was bigger than he 
was too. I wasn’t exactly afraid of the little son of a bitch. And I said, 
“Why don’t you get someone else to do drugs with you, vato?” I 
figured the guy was lonely. But he didn’t have to be an asshole about 
it. 

And he said, “You're gay, vato, you know that?” 

What the hell was the guy talking about? I was gay because I didn’t 
want to shoot up heroin? 

And then I said: “Yeah, I’m gay and I want to kiss you.” 

And then he got this really disgusted look on his face and said: “I 
ought to kick your ass.” 

And I said: “Go ahead.” 

Then he just flipped me off and, and well, he just took off—which 
was okay with me. I mean, I sort of liked the guy before he got into 
all this mood-altering substance abuse thing and to tell myself the 
truth, I was really curious about the heroin thing, but, you know, I 
just wasn’t ready. 

A guy has to be ready for important things. That’s how I saw it. 

I got to thinking about Dante and how he’d had a few beers and I 
thought about the couple of beers I’d had with Gina and Susie and I 
wondered what it would be like to get drunk. I mean really drunk. I 
wondered if it felt good. I mean, Dante had even tried pot. I got to 
thinking about my brother again. Maybe he got into drugs. Maybe 
that’s why he was in the slammer. 

I think I really loved him when I was a little boy. I think I really 
did. Maybe that’s why I felt sad and empty—because I’d missed him 
all my life. 

I don’t know why I did what I did. But I did it. I went out and 
found an old drunk loitering around the Circle K in Sunset Heights, 
begging for money. He looked like hell and smelled even worse. But 
it’s not like I was interested in being his friend. I asked him to buy 
me a six-pack. I told him I’d buy him a six-pack too. He was game. I 


parked my truck around the corner. When he came out and handed 
me my six-pack, he smiled at me and said, “How old are you?” 

“Sixteen,” I said. “You?” 

“Me. I’m forty-five.” He looked a lot older. I mean the guy looked 
as old as dirt. And then I felt bad—for using the guy. But he was 
using me too. So that was the math on that one. 

At first I started to drive out into the desert to drink my six-pack. 
But then I thought that maybe that wasn’t such a good idea. I kept 
hearing my mom’s voice in my head and it really pissed me off that 
her voice was there. So I just decided to go home. I knew my parents 
wouldn’t be home for a long time. I had all night to drink my beer. 

I parked my truck in the driveway and just sat there. Drinking my 
beer. I let Legs in the truck with me and she tried to lick my beer can 
so I had to tell her that beer wasn’t good for dogs. Probably, beer 
wasn’t good for boys either. But, you know, I was experimenting. You 
know, discovering the secrets of the universe. Not that I thought I’d 
find the secrets of the universe in a Budweiser. 

I got this idea into my head that if I chugged the first two or three 
beers then maybe I’d get a good buzz. And that’s exactly what I did. 
And it worked. It felt kind of nice, you know. 

I got to thinking about things. 

My brother. 

Dante. 

My dad’s bad dreams. 

Ileana. 

After chugging three beers I wasn’t feeling any pain. Sort of like 
morphine. But different. And then, I opened up another beer. Legs 
put her head on my lap and we just sat there. “I love you, Legs.” It 
was true. I loved that dog. And life didn’t seem so bad, me sitting 
there in my truck with my dog and a beer. 

There were a lot of guys in the world that would have killed to 
have what I had. So why wasn’t I more grateful? Because I was an 
ingrate, that’s why. That’s what Gina Navarro said about me. She was 
a smart girl. She wasn’t wrong about me. 


I had my window rolled down and I felt the cold. The weather had 
changed and winter was coming. Summer hadn’t brought me what I 
wanted. I didn’t think winter would do me any better. Why did the 
seasons exist anyway? The cycle of life. Winter, spring, summer, fall. 
And then it began again. 

What do you want, Ari? That’s what I kept asking myself. Maybe it 
was the beer. What do you want, Ari? 

And then I answered myself: “A life.” 

“What’s a life, Ari?” 

“Like I know the answer to that?” 

“Deep inside you know, Ari.” 

“No, I don’t.” 

“Shut up, Ari.” So I did shut up. And then the thought entered my 
head that I’d like to kiss someone. It didn’t matter who. Anyone. 
Ileana. 

When I finished all my beers, I stumbled into bed. 

I didn’t dream anything that night. Nothing at all. 


Wnty Tie 


OVER CHRISTMAS BREAK, | WAS WRAPPING SOME Christmas 
gifts for my nephews. I went looking for a pair of scissors. I knew my 
mom kept a junk drawer in the dresser in the spare bedroom. So 
that’s where I went looking for them. And there they were, the 
scissors, right on top of an extra large brown envelope with my 
brother's name written over the top. BERNARDO. 

I knew that the envelope contained everything about my brother’s 
life. 

A whole life in one envelope. 

And I knew there were photographs of him in there too. 

I wanted to rip it open but that’s not what I did. I left the scissors 
there and pretended I hadn’t seen the envelope. “Mom,” I asked, 
“Where are the scissors?” She got them for me. 

That night I wrote an entry in my journal. I wrote his name again 
and again: 


Bernardo 
Bernardo 
Bernardo 


Bernardo 


Bernardo 


Bernardo 


Menty-Four 


DEAR ARI, 
I have this picture in my head of you lying on the bed of your pick- 
up looking up at all the stars. I have the sketch in my head. I’m 
sending you a picture of me standing next to our Christmas tree. 


And I’m sending you a gift. I hope you like it. 


Merry Christmas, Ari. 
Dante 


When I opened the gift, I smiled. 
And then I laughed. 


A pair of miniature tennis shoes. I knew exactly what I was 
supposed to do with them. Hang them from my rearview mirror. And 
that’s exactly what I did. 


Mdenty-Feve 


THE DAY AFTER CHRISTMAS, | WORKED AN EIGHT-HOUR shift at 
the Charcoaler. My dad let me pick up extra shifts since it was the 
Christmas break. I didn’t mind the job. Okay, there was this guy that 
I worked with who was a real jerk. But I just let him talk and most of 
the time he didn’t even notice that I wasn’t listening. He wanted to 
hang out after our shift and I said, “I got plans.” 

“Date?” he said. 

“Yup,” I said. 

“Got a girlfriend?” 

“Yup,” I said. 

“What’s her name?” 

“Cher.” 

“Screw you, Ari,” he said 

Some guys can’t take a joke. 

When I got home, my mom was in the kitchen warming up some 
tamales for dinner. I loved homemade tamales. I liked to warm them 
up in the oven which was really strange because that wasn’t the 
standard way of warming up tamales. I liked the way the oven sort of 
dried out the tamales so they got a little crispy and you could smell 
the corn leaves sort of burning and it smelled really great so my mom 
put some in the oven for me. “Dante called,” she said. 

“Really?” 

“Yeah.” 

“He’s going to call you back in a while. I told him you were 
working.” 

I nodded. 

“He didn’t know you worked. He said you never mentioned 
anything about that in your letters.” 

“Why does it matter?” 

She shook her head. “Guess it doesn’t.” I knew she was doing some 
math in her head about this, but she was keeping the math to herself. 


That was okay with me. That was when the phone rang again. “It’s 
probably Dante,” she said. 

It was Dante. 

“Hi.” 

“Hi.” 

“Merry Christmas.” 

“Did it snow in Chicago?” 

“No. Just cold. And gray. I mean really cold.” 

“Sounds nice.” 

‘I kind of like it. But I’m tired of the gray days. They say it will be 
worse in January. February too, probably.” 

“That sucks.” 

“Yeah, it does suck.” 

There was a little silence on the phone. 

“So you're working?” 

“Yeah, flipping burgers at the Charcoaler. Trying to save up some 
money.” 

“You didn’t tell me.” 

“Yeah, it’s not important. Just a shitty job.” 

“Well, you’re not going to save too much money buying nice art 
books for your friends.” I could tell he was smiling. 

“So you got the book?” 

‘I’m holding it in my lap. Gericault’s Raft of the Medusa by Lorenz 
E. A. Eitner. It’s a beautiful book, Ari.” 

I thought he was going to cry. And I whispered in my own brain, 
don’t cry don’t cry. And it was like he heard me—and he didn’t cry. 
And then he said, “How many burgers did you flip to buy the book?” 

“That’s a very Dante question,” I said. 

“That’s a very Ari answer,” he said. 

And then we started laughing and couldn’t stop. And I missed him 
so much. 

When I hung up the phone, I felt a little sad. And a little happy. 
For a few minutes I wished that Dante and I lived in the universe of 
boys instead of the universe of almost-men. 


I went out for a slow run. Legs and me. It’s true what they say that 
every guy should have a dog. Gina says every boy is a dog. That Gina. 
She was like my mother. I had her voice in my head. 

Halfway through the run, it started to rain. The movie of the 
accident played through my brain. For a few seconds, there was a pain 
in my legs. 


“derty-Sye 


ON NEW YEAR'S EVE, | GOT CALLED IN TO WORK AT THE 
Charcoaler. I was good with that. I didn’t have any plans and I didn’t 
feel like being in my head. 

“You're going in to work?” My mom wasn’t happy. 

“Social interaction,” I said. 

She shot me a look. “Everybody’s coming over.” 

Yeah, the family thing. Uncles. Cousins. My mom’s menudo and 
more tamales. I was burnt out on tamales. Beer. Wine for my mom 
and my sisters. I wasn’t big on family gatherings. Too many intimate 
strangers. I smiled a lot, but really I never knew what to say. 

I smiled at my mom. “1987. Glad that’s over.” 

She shot me another look. “It was a good year, Ari.” 

“Well, there was that small incident in the rain.” 

She smiled. “Why is it so hard for you to give yourself some 
credit?” 

“Because I’m like my father.” I raised my cup of coffee toward her 
in a toast. “Here’s to ’88. And to Dad.” 

My mother reached over and combed my hair with her fingers. She 
hadn’t done that in a while. “You’re looking more and more like a 
man,” she said. 

I raised my cup of coffee again. “Well, here’s to manhood.” 

Work wasn’t so busy. The rain kept people away, so the four of us 
who were working took turns trying to sing our favorite songs of 
1987. The Los Lobos version of “La Bamba” was my favorite, hands 
down. I couldn’t sing worth a damn so I sang it on purpose because | 
knew everyone would tell me, don’t sing don’t sing, which is exactly 
what they said. So I was off the hook. Alma kept singing “Faith.” 
Didn’t care for George Michael. Lucy kept pretending she was 
Madonna and even though she had a good voice, I was not into 
Madonna. Somewhere toward the end of the shift we all started 
singing U2 songs. “I Still Haven’t Found What I’m Looking For.” 


Yeah, that was a good song. My theme song. But really I thought it 
was everybody’s theme song. 

At five minutes to ten, I heard a voice at the drive-in ordering a 
burger and fries. Gina Navarro. I’d know that voice anywhere. I 
couldn’t decide if I really liked her or I was just used to her. When 
her order was done, I took it out to her beat-up Volkswagen Beetle, 
where she and Susie Byrd were parked. 

“You guys going out with each other?” 

“Hardee-har, you asshole.” 

“Happy New Year to you too.” 

“You almost done?” 

“We gotta clean up before I get off.” 

Susie Byrd smiled. I gotta say she had a sweet smile. “We came to 
invite you to a party.” 

“Party. I don’t think so,” I said. 

“There’s beer,” Gina said. 

“And girls you might want to kiss,” Susie said. 

My own personal dating service. Just what I wanted for the new 
year. “Maybe,” I said. 

“No maybes,” Gina said. “Loosen up.” 

I don’t know why I said yes, but that’s just what I said. “Just give 
me the address and I'll meet you there. I have to go home and tell my 
parents.” 

I was hoping my mom and dad would say “no way.” But that’s not 
what happened. “You're actually going to a party?” my mother said. 

“Surprised that I’m invited, Mom?” 

“No. Just surprised that you want to go.” 

“It’s New Year’s.” 

“Will there be drinking?” 

“I don’t know, Mom.” 

“You're not driving your truck there. Period.” 

“Guess I can’t go.” 

“Where’s the party?” 

“Corner of Silver and Elm.” 

“That’s just down the street. You can walk.” 


“It’s raining.” 

“It stopped.” 

My mom was practically throwing me out of the house. “Go. Have 
a good time.” 

Shit. A good time. 

And guess what? I did have a good time. 

I kissed a girl. No, she kissed me. Ileana. She was there. Ileana. She 
just walked up to me and said, “It’s New Year’s. So Happy New Year.” 
And then she just leaned into me and kissed me. 

We kissed. For a long time. And then she whispered, “You’re the 
best kisser in the world.” 

“No,” I said, “I’m not.” 

“Don’t argue with me. I know about these things.” 

“Okay,” I said, “I won’t argue with you.” And then we kissed again. 

And then she said, “I gotta go.” And then she just left. 

I didn’t even have time to take the whole thing in before Gina was 
standing in front of me. “I saw that,” she said. 

“So fucking what?” 

“How was it?” 

I just looked at her. “Happy New Year.” And then I hugged her. “I 
have a New Year’s resolution for you.” 

That made her laugh. “I have a whole list for you, Ari.” 

We stood there laughing our asses off. 

It was strange to have a good time. 


Weenty Seven 


ONE DAY, WHEN | WAS ALONE IN THE HOUSE, | OPENED the 
drawer. The drawer with the large manila envelope marked 
BERNARDO. I wanted to open it. I wanted to know all the secrets that 
were contained there. 

Maybe I would be free. But why wasn’t I free? I wasn’t in prison, 
was I? 

I put the envelope back. 

I didn’t want to do it this way. I wanted my mother to hand it to 
me. To say, “This is the story of your brother.” 

Maybe I wanted too much. 


deity Ciglet 
DANTE WROTE ME A SHORT LETTER. 
Ari 


, 


Do you masturbate? I’m thinking you think that’s a funny 
question. But it’s a very serious question. I mean, you’re pretty 
normal. At least, you're more normal than me. 


So maybe you masturbate or maybe you don’t. Maybe I'm a little 
obsessed with this topic lately. Maybe it’s just a phase. But, Ari, if 
you do masturbate, what do you think about? 


I know I should ask my dad about this, but I don’t feel like it. I 
love my dad—but do I have to tell him everything? 


Sixteen-year-olds masturbate, right? How many times a week is 
normal? 


Your friend, 
Dante 


It really made me mad that he sent that letter. Not that he wrote it, 
but that he sent it. I was really embarrassed by the whole thing. I am 


not interested in having a conversation about masturbation with Dante. 
I am not interested in having a conversation about masturbation with 
anyone. 
What the hell was wrong with that guy? 


JANUARY, FEBRUARY, MARCH, APRIL. THE MONTHS SORT of ran 
together. School was okay. I studied. I worked out. I ran with Legs. I 
worked at the Charcoaler. I played hide-and-seek with Ileana. Or 
rather she played hide-and-seek with me. I just didn’t get her. 

Some Friday nights, I’d drive my truck out into the desert after 
work. I’d lie in the bed of my pickup and look out at the stars. 

One day I just flat out asked Ileana to go out on a date. I was tired 
of the flirting thing. It wasn’t working anymore. “Let’s just go to a 
movie,” I said. “You know, maybe hold hands.” 

“I can’t,” she said. 

“You can’t?” 

“Not ever.” 

“So why’d you kiss me then?” 

“Because you're good-looking.” 

“That’s the only reason?” 

“And you're nice.” 

“So what’s the problem?” I was beginning to figure out that Ileana 
was playing a game that I just didn’t like. 

Sometimes she would come by the Charcoaler on Friday nights 
when I was closing up and we would sit in my pickup and talk. But 
we really didn’t talk about anything important. She was even more 
private than I was. 

There was this prom thing coming up and I thought maybe I’d ask 
her to go. It didn’t matter that she’d turned me down already. And 
wasn’t she the one coming to see me at the Charcoaler? A couple of 
weeks before the prom, she showed up at the Charcoaler as I was 
closing up. We sat in my truck. “So you want to go the prom with 
me?” I said. I was trying to sound confident but I don’t think it came 
out exactly right. 

“I can’t,” she said. 

“Okay,” I said. 

“Okay?” 


“Yeah, it’s okay.” 
“Don’t you want to know why, Ari?” 
“If you wanted to tell me why, you'd tell me.” 
“Okay, Pl tell you why I can’t go.” 
“You don’t have to.” 
“I have a boyfriend, Ari.” 
“Oh,” I said. I said it like nothing. “So I’m just, this, well, what am 
Ileana?” 
“You're a guy I like.” 
“Okay,” I said. I heard Gina’s voice in my head. She’s just toying 
with you. 

“He’s in a gang, Ari.” 

“Your boyfriend?” 

“Yeah. And if he knew I was here, something bad would happen to 
you.” 

“I’m not afraid.” 

“You should be.” 

“Why don’t you just break up with him?” 

“It’s not that easy.” 

“Why?” 

“You're a good boy, you know that, Ari?” 

“Yeah, well, that sucks, Ileana. I don’t want to be a good boy.” 

“Well, you are. I love that about you.” 

“Well, here’s the thing,” I said, “I get to be the good boy. And the 
gang guy gets the girl. I don’t like this movie.” 

“You’re mad. Don’t be mad.” 

“Don’t tell me not to be mad.” 

“Ari, please don’t be mad.” 

“Why did you kiss me? Why did you kiss me, Ileana?” 

‘I shouldn’t have. I’m sorry.” She just looked at me. Before I could 
say anything else, she got out of my truck. 

On Monday, I looked for her at school. But I could never find her. I 
got Gina and Susie on the case. They were good detectives. Gina 
came back with a report, “Ileana dropped out of school.” 


“Why? ” 


= 


“She just did, Ari.” 

“Can she do that? Isn’t it against the law or something?” 

“She’s a senior, Ari. She’s eighteen. She’s an adult. She can do 
whatever she wants.” 

“She doesn’t know what she wants.” 

I found her address. Her dad’s number was listed in the book. I 
went to her house and knocked on her door. Her brother came out. 
“Yeah?” He just looked at me. 

“I’m looking for Ileana.” 

“What do you want her for?” 

“She’s a friend. From school.” 

“Friend?” He just kept nodding his head. “Look, vato, she got 
married.” 

“What?” 

“She got knocked up. She married the guy.” 

I didn’t know what to say. So I didn’t say anything at all. 

I sat in my truck that night with Legs. I kept thinking that I took 
this kissing way too seriously. I promised myself that I was going to 
become the world’s most casual kisser. 

Kissing didn’t mean a damn thing. 


Teale 
DEAR ARI, 


Seven to one. That’s the ratio of Dante Letters to Ari Letters. Just 
so you know. When I get back this summer, I’m going to take you 
swimming and drown you. Almost drown you. Then I'll give you 
mouth-to-mouth and revive you. How does that sound? Sounds 
good to me. Am I freaking you out yet? 


So on the business of kissing. This girl who’ve I've been 
experimenting with. I mean with the kisses. She’s a good kisser. 
She's taught me a lot in that department. But she finally said to 
me, “Dante, I think that when you kiss me, you’re kissing someone 


else.” 

“Yeah,” I said. “Guess so.” 

“Are you kissing another girl? Or are you kissing a boy?” 

I thought that was a very interesting and forward question. 
“A boy,” I said. 


“Anyone I know?” she asked. 


“No,” I said. “I think I’m just making up a boy in my head.” 


“Any boy?” 


“Yeah,” I said. “A good-looking boy.” 


“Well, yeah,” she said. “As good-looking as you?” 


I shrugged. It’s nice that she thought I was good-looking. We’re 
friends now. And it’s nice because now I don’t feel like I’m leading 
her on. And anyway, she confessed to me that the only reason she 
liked kissing me at all those parties was because she was trying to 
make this guy she really likes jealous. That made me laugh. She 
said it wasn’t working. “Maybe he’d rather be kissing you than 
me,” she said. Ha, ha, I said. I didn’t know which guy she was 
talking about but to tell you the honest truth, Ari, even though it’s 
been a real trip hanging out with privileged Chicago kids who can 
afford lots of beer and liquor and pot, they’re really not all that 
interesting. Not to me anyway. 


I want to go back home. 


That's what I told my mom and dad. “Can we go now? Are we 
done here?” Of course, my dad, who can be a real wise ass, looks 


me straight in the eyes and says: “I thought you hated El Paso? 
Isn’t that what you said when I told you we were moving to El 
Paso? You said: “Just shoot me, Dad.” 


I know what he was after. He wanted me to say I was wrong. Well, 
I looked right back at him and said: “I was wrong, Dad. Are you 


happy?” 


He gets this grin on his face. “Happy about what, Dante?” 


“Happy that I was wrong?” 


He kissed me on the cheek and said, “Yeah, I’m happy, Dante.” 


The thing is I love my dad. My mom too. And I keep wondering 
what they're going to say when I tell them that someday I want to 
marry a boy. I wonder how that’s going to go over? I’m the only 
son. What's going to happen with the grandchildren thing? I hate 
that I’m going to disappoint them, Ari. I know I’ve disappointed 
you too. 


I’m a little worried that we won't be friends when I get back. I 
guess I have to deal with these things. I hate lying to people, Ari. I 
especially hate lying to my parents. You know how I feel about 
them. 


I guess I’m just going to tell my dad. I have this little speech. It 
starts something like this. “Dad, I have something to say to you. I 
like boys. Don’t hate me. Please don’t hate me. I mean, Dad, 
you're a boy too.” The speech doesn’t really fit together very well. It 
needs some work. It sounds too needy. I hate that. I don’t want to 
be needy. Just because I’m playing for the other team doesn’t mean 
that I’m this pathetic human being who’s begging to be loved. I 
have more self-respect than that. 


Yeah, I know, I’m droning on and on. Three more weeks and I'll 
be home. Home. Another summer, Ari. You think we're too old to 
play in the streets? Probably. Maybe not. Look, I just want you to 
know that I don’t want you to feel like you have to be my friend 
when I get back. I’m not exactly best-friend material, am I? 


Your friend, 
Dante 


PS. It would be very weird not be friends with the guy who saved 
your life, don't you think? Am I breaking the rules? 


ity Cue 


ON THE LAST DAY OF SCHOOL, GINA ACTUALLY GAVE me a 
compliment. “You know all that working out has turned you into a 
hunk.” 

I smiled at her. “That’s the nicest thing you've ever said to me.” 

“So how are you going to celebrate the beginning of summer?” 

“I’m working tonight.” 

She smiled. “So serious.” 

“You and Susie going to a party?” 

“Yeah.” 

“Don’t you get tired of parties?” 

“Don’t be stupid. I’m seventeen, you idiot. Of course I don’t get 
tired of parties. You know what, you’re an old man trapped in the 
body of a seventeen-year-old guy.” 

“I won’t be seventeen until August.” 

“It gets worse.” 

We both laughed. 

“You want to do me a favor?” I said. 

“What?” 

‘If I go out to the desert and get plastered tonight, will you and 
Susie drive me back home?” I didn’t even know I was going to say 
that. 

She smiled. She had a great smile. A really great smile. 

“Sure,” she said. 

“What about your party?” 

“Watching you loosen up, Ari. That’s a party. We’ll even score the 
beer for you,” she said. “To celebrate the end of school.” 


Gina and Susie were waiting for me on my front steps when I got 
home from work. They were talking to my mom and dad. Of course 
they were. I cursed myself for telling them to meet me at my house. 


What the hell was I thinking? And I didn’t even have an explanation. 
Yeah, Mom, we’re going out to the desert and I’m going to get shit faced. 

Gina and Susie were cool, though. No hint of the beer they said 
they were going to score. They played good girls to my parents. Not 
that they weren’t good girls. That’s exactly what they were: good 
girls who wanted to pretend they were bad girls but who never 
would be bad girls because they were too decent. 

When I drove up, my mom was ecstatic. Not that she behaved 
ecstatically. But I knew that look. Friends at last! You're going to a 
party! Yeah, okay, I really did love my mom. My mom. My mom 
who knew Gina’s parents, who knew Susie’s parents, who knew 
everybody. Of course she did. 

I remember changing clothes in my room and washing up. I 
remember staring at myself in the mirror. I remember whispering, 
“You are a beautiful boy.” I didn’t believe it—but I wanted to. 

So the first people to enter into my truck other than Legs and my 
mother and father, were Gina Navarro and Susie Byrd. “You guys are 
breaking in my virgin truck,” I said. They rolled their eyes—then just 
laughed their asses off. 

We stopped at Gina’s cousin’s house and picked up an ice chest full 
of beer and Cokes. I let Gina drive to make sure she knew how to 
drive a stick shift. She was a pro. She drove better than I did. Not 
that I told her. It was a perfect night and there was still some coolness 
in the desert breeze, the heat of the summer was still a step away. 

Me and Susie and Gina sat in the bed of my truck. I drank beer and 
looked up at all the stars. And I found myself whispering, “Do you 
think we’ll ever discover all the secrets of the universe?” 

I was surprised to hear Susie’s voice answering my question. “That 
would be a beautiful thing, wouldn’t it, Ari?” 

“Yeah.” I whispered, “Really beautiful.” 

“Do you think, Ari, that love has anything to do with the secrets of 
the universe?” 

“I don’t know. Maybe.” 

Susie smiled. “Did you love Ileana?” 

“No. Maybe a little bit.” 


“Did she break your heart?” 

“No. I didn’t even know her.” 

“Have you ever been in love?” 

“Does my dog count?” 

“Well, counts for something.” We all laughed. 

Susie was nursing a Coke as I drank beer after beer. “Are you drunk 
yet?” 

“Sort of.” 

“So why do you want to get drunk?” 

“To feel something.” 

“You're an idiot,” she said. “You’re a good guy, Ari, but you're 
definitely an idiot.” 

We all lay down on the back of the pickup, me and Gina and Susie, 
and just kept looking out at the night sky. I didn’t really get all that 
drunk. I just let myself mellow out. I listened to Gina and Susie talk 
and I thought it was nice that they knew how to talk and how to 
laugh and how to be in the world. But it maybe it was easier for girls. 

‘It’s good you brought a blanket,” I said. “Good thinking.” 

Gina laughed. “That’s what girls do, good thinking.” 

I wondered what it would be like, to love a girl, to know how a 
girl thinks, to see the world through a girl’s eyes. Maybe they knew 
more than boys. Maybe they understood things that boys could never 
understand. 

“Too bad we can’t lie out here forever.” 

“Too bad,” Susie said. 

“Too bad,” Gina said. 

Too bad. 


turning the pages patiently 
in search of meanings 


—W. S. Merwin 


Cee 


SUMMER WAS HERE AGAIN. SUMMER, SUMMER, SUMMER. I 
loved and hated summers. Summers had a logic all their own and 
they always brought something out in me. Summer was supposed to 
be about freedom and youth and no school and possibilities and 
adventure and exploration. Summer was a book of hope. That’s why I 
loved and hated summers. Because they made me want to believe. 

I had that Alice Cooper song in my head. 

I made up my mind that this was going to be my summer. If 
summer was a book then I was going to write something beautiful in 
it. In my own handwriting. But I had no idea what to write. And 
already the book was being written for me. Already it wasn’t all that 
promising. Already it was about more work and commitments. 

I’d gone on full time at the Charcoaler. I'd never worked forty 
hours a week. I liked the hours though: eleven in the morning to 
seven thirty at night, Monday through Thursday. That meant I could 
always sleep in, and if I wanted, I could go out. Not that I knew 
where I wanted to go out. On Fridays I went in late and closed at 
ten. Not a bad schedule—and I had weekends off. So, it was okay. But 
this was summer! And Saturday afternoons, my mom signed me up for 
the food bank. I didn’t argue with her. 

My life was still someone else’s idea. 

I got up early on the first Saturday after school let out. I was in my 
jogging shorts in the kitchen, having a glass of orange juice. I looked 
over at my mom who was reading the newspaper. “I have to work 
tonight.” 

‘I thought you didn’t work on Saturdays?” 

“I’m just filling in for a couple of hours for Mike.” 

“He your friend?” 

“Not really.” 

“It’s decent of you to fill in for him.” 

‘I’m not doing it for free, I’m getting paid. And, anyway, you raised 
me to be decent.” 


“You don’t sound too thrilled.” 

“What’s so thrilling about being decent? I want to be bad boy, if 
you want to know the truth.” 

“A bad boy?” 

“You know. Che Guevara. James Dean.” 

“Who’s stopping you?” 

“I’m looking at her.” 

“Yeah, blame it all on your mother.” She laughed. 

Me, I was trying to decide if I was joking or not. 

“You know, Ari, if you really wanted to be a bad boy, you’d just do 
it. The last thing bad boys need is their mother’s approval.” 

“You think I need your approval?” 

“I don’t know how to answer that.” 

We looked at each other. I always wound up getting into these 
conversations with my mother that I didn’t want to have. “What if I 
quit my job?” 

She just looked at me. “Fine.” 

I knew that tone. “Fine” meant I was full of crap. I knew the code. 
We looked at each other for about five seconds—which seemed like 
forever. 

“You're too old for an allowance,” she said. 

“Maybe I'll just mow lawns.” 

“That’s imaginative.” 

“Too Mexican for you, Mom?” 

“No. Just too unreliable.” 

‘Flipping burgers. That’s reliable. Not very imaginative, but 
reliable. Come to think of it, it’s the perfect job for me. I’m reliable 
and unimaginative.” 

She shook her head. “Are you going to spend your life beating up 
on yourself?” 

“You're right. Maybe I'll take the summer off.” 

“You're in high school, Ari. You’re not looking for a profession. 
You're just looking for a way to earn some money. You're in 
transition.” 

“In transition? What kind of a Mexican mother are you?” 


“I’m an educated woman. That doesn’t un-Mexicanize me, Ari.” 

She sounded a little angry. I loved her anger and wished I had more 
of it. Her anger was different than mine or my father’s. Her anger 
didn’t paralyze her. “Okay, I get your point, Mom.” 

“Do you?” 

“Somehow, Mom, I always feel like a case study around you.” 

“Sorry,” she said. Though she wasn’t. She looked at me. “Ari, do you 
know what an ecotone is?” 

‘It’s the terrain where two different ecosystems meet. In an 
ecotone, the landscape will contain elements of the two different 
ecosystems. It’s like a natural borderlands.” 

“Smart boy. In transition. I don’t have to say any more, do I?” 

“No mom, you don’t. I live in an ecotone. Employment must 
coexist with goofing off. Responsibility must coexist with 
irresponsibility.” 

“Something like that.” 

“Do I get an A in Sonhood 101?” 

“Don’t be mad at me, Ari.” 

“Tm not.” 

“Sure you are.” 

“You're such a school teacher.” 

“Look, Ari, it’s not my fault you’re almost seventeen.” 

“And when I’m twenty-five, you'll still be a schoolteacher.” 

“Well, that was mean.” 

“Sorry.” 

She studied me. 

“Tam, Mom. I’m sorry.” 

“We always begin every summer with an argument, don’t we?” 

“It’s a tradition,” I said. “I’m going running.” 

As I turned away, she grabbed my arm. “Look, Ari, I’m sorry too.” 

“It’s okay, Mom.” 

“I know you, Ari,” she said. 

I wanted to tell her the same thing I wanted to tell Gina Navarro. 
Nobody knows me. 


Then she did what I knew she was going to do—she combed my 
hair with her fingers. “You don’t have to work if you don’t want to. 
Your father and I will be happy to give you money.” 

I knew she meant it. 

But that wasn’t what I wanted. I didn’t know what I wanted. “It’s 
not about the money, Mom.” 

She didn’t say anything. 

“Just make it a nice summer, Ari.” 

The way she said that. The way she looked at me. Sometimes there 
was so much love in her voice that I just couldn’t stand it. 

“Okay, Mom,” I said. “Maybe Ill fall in love.” 

“Why not?” she said. 

Sometimes parents loved their sons so much that they made a 
romance out of their lives. They thought our youth could help us 
overcome everything. Maybe moms and dads forgot about this one 
small fact: being on the verge of seventeen could be harsh and painful 
and confusing. Being on the verge of seventeen could really suck. 


“ao 


IT WASN'T EXACTLY AN ACCIDENT THAT LEGS AND | ran by 
